UniqueIdentifier,WhatisyourGender,What_is_your_Age_Bracket,Whatis_the_highest_leve_lof_Education_attained,Event_Garden_offering_more_in_terms_of_features_and_services,Event_Garden_with_ample_parking_space,Event_Garden_with_favorable_ambient_conditions,Spacious_Event_Garden_with_large_sitting_capacity,Event_Garden_where_employees_are_well_dressed_and_appear_neat,Event_garden_should_have_up_to_date_equipment,Event_garden_physical_facilities_be_visually_appealing,Event_garden’s_employees_be_well_dressed_and_appear_neat,Physical_facilities_appearance_conform_to_service_offered,Garden_should_have_operating_hours_convenient_to_all_customers,Event_garden_provide_their_services_at_the_promised_time,Event_gardens_should_keep_their_records_accurately,Customers_should_feel_safe_in_their_transactions,Unrealistic_for_customers_to_expect_prompt_time_from_employees,Okay_for_employees_to_respond_promptly_to_customers,Customers_be_able_to_trust_Event_Garden_Employees,Event_Garden_employees_not_expected_to_give_individual_attention,Event_Garden_employees_should_be_polite,Unrealistic_to_have_customer_best_interest_at_heart,Event_Gardens_be_sympathetic_and_assuring,Employees_not_expected_to_give_customers_personal_attention,Afraid_to_hire_Event_garden_that_wont_meet_my_expectations,Friends_and_relatives_think_highly_of_me,Pay_competitive_price_for_a_luxury_Event_Garden,Hiring_Event_Garden_wont_be_hazard_to_me_and_my_Guests,Hiring_Luxury_Event_garden_will_fit_with_my_self_image,Hire_Luxury_Event_Garden_due_to_interior_and_external_decor,Choose_Luxury_Event_Garden_since_it_increases_my_social_prestige,Reccommended_by_friends_and_family,Hire_Event_Garden_due_desire_for_comfort,Used_to_hiring_Luxury_event_Gardens,Choos_Event_Garden_because_of_its_secure_environment,Convinience_of_payment_method,Easily_accessible_by_private_or_public_transport,Cheaper_compared_to_other_Event_Gardens,Choose_Event_Garden_due_to_its_good_reputation,Able_to_recognize_brand_advertised_many_times,Easily_recognize_Event_Garden_due_to_exterior_and_interior_decor,Attracted_to_event_garden_that_appeals_to_emotion_in_adverts,Hire_Event_Garden_that_offered_unique_customer_service,Event_Garden_using_consistent_character_in_their_advertisements,Prefer_Event_Gardens_offering_discounts_and_coupons,Prefer_Event_Garden_free_from_Noise_Pollution,Prefer_Event_Garden_with_indegeneous_trees,Event_Garden_treat_customers_with_decorum,Event_Garden_act_in_accordance_to_customer_feedback,First_seek_to_recognize_what_I_need,Conduct_search_process_before_hiring_Event_Garden,Compare_different_Event_gardens_before_hiring_one_of_them,Selection_process_is_important_when_choosing_Event_garden,Post_Evaluate_Event_Garden_performance_against_my_expectations
1,Male,18 to 25,Undergraduate Degree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neither agree nor disagree,Strongly Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Disagree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree
2,Female,18 to 25,Undergraduate Degree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree
3,Male,18 to 25,College Diploma,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
4,Male,18 to 25,Undergraduate Degree,Agree,Agree,Strongly Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Neither Agree nor Disagree,Agree,Disagree,Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Disagree,Neither agree nor disagree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree
5,Male,18 to 25,Undergraduate Degree,Neither Agree nor Disagree,Agree,Strongly Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Agree,Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Agree,Disagree,Strongly Disagree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
6,Female,18 to 25,Undergraduate Degree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Neither Agree nor Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Disagree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree
7,Female,18 to 25,College Diploma,Strongly Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Agree,Disagree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree
8,Male,18 to 25,College Diploma,Neither Agree nor Disagree,Strongly Disagree,Neither Agree nor Disagree,Strongly Agree,Disagree,Strongly Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Neither Agree nor Disagree,Agree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Strongly Agree,Agree,Neither agree nor disagree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree
9,Female,18 to 25,College Diploma,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Strongly Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree
10,Male,18 to 25,Undergraduate Degree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Agree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
11,Female,18 to 25,Undergraduate Degree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree
12,Male,18 to 25,Post Graduate Degree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
13,Male,18 to 25,College Diploma,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
14,Female,18 to 25,Secondary Education,Neither Agree nor Disagree,Agree,Strongly Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Agree,Disagree,Agree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Agree,Strongly Agree,Neither agree nor disagree,Disagree,Disagree,Strongly Disagree,Agree,Strongly Disagree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Strongly Agree,Neither agree nor disagree,Disagree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
15,Male,18 to 25,Secondary Education,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither agree nor disagree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Strongly Agree,Agree,Agree,Neither agree nor disagree,Strongly Agree,Neither agree nor disagree,Agree,Strongly Agree
16,Male,18 to 25,Undergraduate Degree,Neither Agree nor Disagree,Strongly Agree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Disagree,Neither agree nor disagree,Strongly Agree,Neither agree nor disagree,Agree,Strongly Disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree
17,Male,18 to 25,Undergraduate Degree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
18,Female,18 to 25,Undergraduate Degree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
19,Female,18 to 25,Secondary Education,Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Neither agree nor disagree,Agree,Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
20,Male,18 to 25,Undergraduate Degree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Agree,Disagree,Strongly Agree,Strongly Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Neither agree nor disagree,Strongly Agree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Agree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree
21,Male,18 to 25,Undergraduate Degree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Strongly Agree,Disagree,Agree,Neither Agree nor Disagree,Strongly Agree,Agree,Agree,Strongly Agree,Neither Agree nor Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Disagree,Strongly Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Neither agree nor disagree,Agree
22,Male,18 to 25,Undergraduate Degree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Neither agree nor disagree,Neither agree nor disagree,Strongly Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither agree nor disagree
23,Female,18 to 25,Secondary Education,Neither Agree nor Disagree,Agree,Strongly Agree,Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Disagree,Neither Agree nor Disagree,Disagree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Neither agree nor disagree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Neither agree nor disagree,Agree,Strongly Agree,Disagree,Neither agree nor disagree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Neither agree nor disagree,Agree,Strongly Agree,Agree
24,Female,18 to 25,Undergraduate Degree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree
25,Male,18 to 25,Undergraduate Degree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Agree,Disagree,Agree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Strongly Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
26,Male,18 to 25,Undergraduate Degree,Strongly Agree,Disagree,Neither Agree nor Disagree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Disagree,Agree,Agree,Strongly Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Neither agree nor disagree,Strongly Disagree,Agree,Strongly Agree,Neither agree nor disagree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Disagree,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree
27,Male,26 to 30,Undergraduate Degree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
28,Female,18 to 25,Undergraduate Degree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Neither Agree nor Disagree,Strongly Disagree,Strongly Agree,Neither Agree nor Disagree,Disagree,Strongly Agree,Strongly Agree,Agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Agree,Neither agree nor disagree,Strongly Agree,Neither agree nor disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neither agree nor disagree
